"question","option_a","option_b","option_c","option_d","correct","difficulty","category","explanation","language"
"Quelle langue est, avec l'anglais, une des deux langues officielles du Cameroun ?","Le portugais","Le français","L'espagnol","L'arabe","B","beginner","culture","Le Cameroun est un pays bilingue : français et anglais sont ses deux langues officielles.","fr"
"Comment surnomme-t-on l'équipe nationale de football du Cameroun ?","Les Éléphants","Les Lions Indomptables","Les Aigles","Les Étalons","B","beginner","culture","L'équipe du Cameroun est surnommée les Lions Indomptables.","fr"
"Quel plat est un mets emblématique de la cuisine camerounaise ?","Le couscous","Le ndolé","Le thiéboudiène","Le mafé","B","beginner","culture","Le ndolé, à base de feuilles amères et d'arachides, est un plat emblématique du Cameroun.","fr"
"Quelle est la monnaie utilisée au Cameroun ?","L'euro","Le franc CFA","Le dollar","Le naira","B","beginner","culture","Le Cameroun utilise le franc CFA d'Afrique centrale (XAF).","fr"
"À quelle famille d'instruments appartient le balafon ?","Les cordes","Les vents","Les percussions","Les claviers","C","beginner","culture","Le balafon est un instrument de percussion à lames, proche du xylophone.","fr"
"Quel écrivain camerounais est l'auteur du roman « Une vie de boy » ?","Mongo Beti","Ferdinand Oyono","Camara Laye","Léopold Sédar Senghor","B","intermediate","culture","« Une vie de boy » (1956) est une œuvre de Ferdinand Oyono.","fr"
"Quelle ville est surnommée la capitale économique du Cameroun ?","Yaoundé","Douala","Bafoussam","Kribi","B","intermediate","culture","Douala, principale ville portuaire, est considérée comme la capitale économique.","fr"
"Le festival Ngondo est célébré par quel groupe de peuples du Cameroun ?","Les Bamiléké","Les Sawa","Les Bamoun","Les Foulbé","B","intermediate","culture","Le Ngondo est le festival traditionnel des peuples Sawa du littoral.","fr"
"Quel artiste camerounais, légende du makossa, a composé « Soul Makossa » ?","Richard Bona","Manu Dibango","Petit Pays","Charlotte Dipanda","B","intermediate","culture","Manu Dibango a popularisé le makossa avec « Soul Makossa ».","fr"
"Combien de régions administratives compte le Cameroun ?","8","10","12","14","B","intermediate","culture","Le Cameroun est divisé en 10 régions administratives.","fr"
"En quelle année Manu Dibango a-t-il sorti le titre « Soul Makossa » ?","1969","1972","1975","1980","B","expert","culture","« Soul Makossa » est sorti en 1972.","fr"
"Quel sultan bamoun a inventé un système d'écriture au début du XXe siècle ?","Ibrahim Njoya","Ahmadou Ahidjo","Rudolf Douala Manga Bell","Ruben Um Nyobè","A","expert","culture","Le sultan Njoya a créé l'écriture bamoun (shü-mom).","fr"
"Quel roman a été écrit par l'auteur camerounais Mongo Beti ?","L'Enfant noir","Le Pauvre Christ de Bomba","Things Fall Apart","Une si longue lettre","B","expert","culture","« Le Pauvre Christ de Bomba » (1956) est une œuvre de Mongo Beti.","fr"
"Le bikutsi est une musique traditionnelle associée à quel groupe du Cameroun ?","Les Beti","Les Douala","Les Bamoun","Les Foulbé","A","expert","culture","Le bikutsi est une danse et musique des peuples Beti du centre-sud.","fr"
"Autour de quel fleuve, à Douala, se déroule le festival Ngondo ?","La Sanaga","Le Wouri","Le Nyong","La Bénoué","B","expert","culture","Le Ngondo se tient sur les rives du Wouri, à Douala.","fr"
"Quelle est la capitale du Cameroun ?","Douala","Yaoundé","Bafoussam","Garoua","B","beginner","geographie","Yaoundé est la capitale politique du Cameroun.","fr"
"Quel océan borde le Cameroun ?","L'océan Indien","L'océan Atlantique","L'océan Pacifique","L'océan Arctique","B","beginner","geographie","Le Cameroun possède une façade sur l'océan Atlantique (golfe de Guinée).","fr"
"Quelle est la capitale de la France ?","Lyon","Paris","Marseille","Bordeaux","B","beginner","geographie","Paris est la capitale de la France.","fr"
"Quel pays voisin du Cameroun a pour capitale Abuja ?","Le Ghana","Le Nigeria","Le Niger","Le Tchad","B","beginner","geographie","Abuja est la capitale du Nigeria, voisin de l'ouest du Cameroun.","fr"
"Quel est le plus grand continent du monde par sa superficie ?","L'Afrique","L'Asie","L'Europe","L'Amérique","B","beginner","geographie","L'Asie est le plus vaste continent.","fr"
"Quel est le point culminant du Cameroun ?","Le mont Cameroun","Le mont Kilimandjaro","Le mont Kenya","Le plateau de l'Adamaoua","A","intermediate","geographie","Le mont Cameroun (~4 040 m) est le plus haut sommet du pays et d'Afrique de l'Ouest.","fr"
"Quel est le plus long fleuve du Cameroun ?","Le Wouri","La Sanaga","Le Nyong","La Bénoué","B","intermediate","geographie","La Sanaga est le plus long fleuve du Cameroun.","fr"
"Avec combien de pays le Cameroun partage-t-il une frontière terrestre ?","4","5","6","7","C","intermediate","geographie","Le Cameroun a 6 voisins : Nigeria, Tchad, RCA, Congo, Gabon et Guinée équatoriale.","fr"
"Quelle est la capitale du Sénégal ?","Bamako","Dakar","Abidjan","Conakry","B","intermediate","geographie","Dakar est la capitale du Sénégal.","fr"
"Le lac Tchad borde le Cameroun, le Tchad, le Niger et quel autre pays ?","Le Mali","Le Nigeria","Le Soudan","La Libye","B","intermediate","geographie","Le lac Tchad est partagé entre le Cameroun, le Tchad, le Niger et le Nigeria.","fr"
"Quelle est l'altitude approximative du mont Cameroun ?","2 900 m","4 040 m","5 200 m","3 000 m","B","expert","geographie","Le mont Cameroun culmine à environ 4 040 mètres.","fr"
"Quelle ville est le chef-lieu de la région du Nord-Ouest du Cameroun ?","Bamenda","Buéa","Bafoussam","Ngaoundéré","A","expert","geographie","Bamenda est le chef-lieu de la région du Nord-Ouest.","fr"
"Quel pays d'Afrique centrale a pour capitale Libreville ?","Le Congo","Le Gabon","La RCA","Le Tchad","B","expert","geographie","Libreville est la capitale du Gabon.","fr"
"Dans quelle ville se trouve le siège de la BEAC, banque centrale d'Afrique centrale ?","Yaoundé","Libreville","Bangui","N'Djamena","A","expert","geographie","La BEAC a son siège à Yaoundé, au Cameroun.","fr"
"Quelle est la capitale de la Guinée équatoriale, voisine du Cameroun ?","Malabo","Bata","Libreville","Douala","A","expert","geographie","Malabo, sur l'île de Bioko, est la capitale de la Guinée équatoriale.","fr"
"En quelle année la partie sous administration française du Cameroun a-t-elle accédé à l'indépendance ?","1958","1960","1962","1972","B","beginner","histoire","Le Cameroun sous tutelle française est devenu indépendant le 1er janvier 1960.","fr"
"Qui fut le premier président du Cameroun ?","Ahmadou Ahidjo","Paul Biya","Ruben Um Nyobè","John Ngu Foncha","A","beginner","histoire","Ahmadou Ahidjo a été le premier président du Cameroun.","fr"
"Quelle puissance européenne a colonisé le Cameroun en premier, à partir de 1884 ?","La France","L'Allemagne","Le Royaume-Uni","La Belgique","B","beginner","histoire","Le Cameroun (Kamerun) fut d'abord une colonie allemande à partir de 1884.","fr"
"Quel jour célèbre-t-on la fête nationale de l'Unité du Cameroun ?","Le 1er janvier","Le 20 mai","Le 11 février","Le 14 juillet","B","beginner","histoire","La fête de l'Unité est célébrée le 20 mai.","fr"
"Sur quel continent se trouvait l'Égypte antique, célèbre pour ses pyramides ?","L'Asie","L'Afrique","L'Europe","L'Amérique","B","beginner","histoire","L'Égypte antique se situe en Afrique du Nord-Est.","fr"
"Comment s'appelait le mouvement nationaliste dirigé par Ruben Um Nyobè ?","L'UPC","Le RDPC","Le SDF","L'UNC","A","intermediate","histoire","Ruben Um Nyobè dirigeait l'Union des Populations du Cameroun (UPC).","fr"
"En quelle année a eu lieu la réunification des Cameroun oriental et occidental ?","1960","1961","1972","1984","B","intermediate","histoire","La réunification a eu lieu le 1er octobre 1961.","fr"
"Quel empire médiéval ouest-africain était célèbre pour son commerce de l'or sous Mansa Moussa ?","L'Empire du Ghana","L'Empire du Mali","L'Empire Songhaï","Le Royaume du Bénin","B","intermediate","histoire","Mansa Moussa régnait sur l'Empire du Mali, réputé pour ses richesses en or.","fr"
"Quel poète de la Négritude fut le premier président du Sénégal ?","Léopold Sédar Senghor","Kwame Nkrumah","Aimé Césaire","Modibo Keïta","A","intermediate","histoire","Léopold Sédar Senghor, poète de la Négritude, fut le premier président du Sénégal.","fr"
"Sous quel nom le Cameroun est-il devenu un État unitaire en 1972 ?","La République Unie du Cameroun","La République fédérale","La République populaire","L'Union camerounaise","A","intermediate","histoire","Le référendum de 1972 a donné naissance à la République Unie du Cameroun.","fr"
"En quelle année Ruben Um Nyobè a-t-il été tué ?","1955","1958","1960","1962","B","expert","histoire","Ruben Um Nyobè a été tué en 1958.","fr"
"Quel chef Douala a été exécuté par les Allemands en 1914 pour résistance ?","Rudolf Douala Manga Bell","Martin-Paul Samba","Ruben Um Nyobè","Charles Atangana","A","expert","histoire","Rudolf Douala Manga Bell a été exécuté par l'administration allemande en 1914.","fr"
"Après la Première Guerre mondiale, le Cameroun allemand fut partagé entre la France et quel autre pays ?","La Belgique","Le Royaume-Uni","Le Portugal","L'Espagne","B","expert","histoire","Sous mandat de la SDN, le territoire fut partagé entre la France et le Royaume-Uni.","fr"
"En quelle année Paul Biya est-il devenu président du Cameroun ?","1975","1982","1984","1990","B","expert","histoire","Paul Biya est devenu président le 6 novembre 1982.","fr"
"Quel royaume de l'actuel Nigeria était réputé pour ses bronzes sculptés ?","Le royaume du Bénin","L'Empire du Ghana","Le royaume du Kongo","L'Empire Ashanti","A","expert","histoire","Le royaume du Bénin est célèbre pour ses bronzes.","fr"
"Quelle organisation regroupe le Cameroun et 5 autres pays d'Afrique centrale autour d'une monnaie commune ?","La CEDEAO","La CEMAC","L'UEMOA","La SADC","B","beginner","industrie","La CEMAC réunit 6 pays d'Afrique centrale partageant le franc CFA.","fr"
"Quelle fève brune, exportée par le Cameroun, sert à fabriquer le chocolat ?","Le café","Le cacao","Le coton","Le thé","B","beginner","industrie","Le cacao est l'une des principales exportations agricoles du Cameroun.","fr"
"Quel opérateur de téléphonie mobile présent au Cameroun est d'origine sud-africaine ?","Orange","MTN","Nexttel","Camtel","B","beginner","industrie","MTN est un opérateur d'origine sud-africaine.","fr"
"Comment paie-t-on couramment au Cameroun à l'aide de son téléphone ?","Le Mobile Money","Le chèque","Le virement SWIFT","La lettre de change","A","beginner","industrie","Le Mobile Money (MTN MoMo, Orange Money) est très répandu au Cameroun.","fr"
"Quelle ressource naturelle est exploitée au large des côtes camerounaises ?","Le pétrole","Le charbon","L'uranium","Le diamant","A","beginner","industrie","Le Cameroun exploite du pétrole offshore.","fr"
"Quel est le principal port maritime historique du Cameroun ?","Douala","Kribi","Limbé","Garoua","A","intermediate","industrie","Le port de Douala est le principal port du pays.","fr"
"Quelle entreprise publique gère les télécommunications historiques au Cameroun ?","CAMTEL","CAMAIR","SONARA","ENEO","A","intermediate","industrie","CAMTEL est l'opérateur historique des télécommunications.","fr"
"Dans quelle ville se trouve la raffinerie SONARA ?","Limbé","Douala","Kribi","Garoua","A","intermediate","industrie","La SONARA est implantée à Limbé.","fr"
"Quelle est la monnaie commune des pays de la CEMAC ?","Le franc CFA","Le naira","Le cedi","Le dirham","A","intermediate","industrie","Les pays de la CEMAC utilisent le franc CFA d'Afrique centrale.","fr"
"Quelle entreprise assure la distribution d'électricité au Cameroun ?","ENEO","SONARA","CAMWATER","CAMTEL","A","intermediate","industrie","ENEO distribue l'électricité au Cameroun.","fr"
"Combien d'États membres compte la CEMAC ?","5","6","7","8","B","expert","industrie","La CEMAC compte 6 États : Cameroun, Gabon, Congo, Tchad, RCA et Guinée équatoriale.","fr"
"Quelle institution émet le franc CFA d'Afrique centrale ?","La BEAC","La BCEAO","Le FMI","La Banque mondiale","A","expert","industrie","La BEAC émet le franc CFA pour l'Afrique centrale ; la BCEAO le fait pour l'Afrique de l'Ouest.","fr"
"Quelle ville camerounaise accueille un port en eau profonde mis en service dans les années 2010 ?","Kribi","Douala","Limbé","Tiko","A","expert","industrie","Le port en eau profonde de Kribi est entré en activité à la fin des années 2010.","fr"
"Quel est le code ISO 4217 de la monnaie du Cameroun ?","XAF","XOF","CFA","CMR","A","expert","industrie","XAF est le code du franc CFA d'Afrique centrale ; XOF concerne l'Afrique de l'Ouest.","fr"
"Outre le cacao, le café et le bois, quel produit figure parmi les principales exportations camerounaises ?","Le pétrole","L'or","Le diamant","L'uranium","A","expert","industrie","Le pétrole figure parmi les premières exportations du Cameroun.","fr"
